[/* pokedex: '-', generation: '-', type: '-', *//* pokedex: '-', generation: '-', type: '-', *//* pokedex: '-', generation: '-', type: '-', *//* pokedex: '-', generation: '-', type: '-', *//* pokedex: '-', generation: '-', type: '-', *//* pokedex: '-', generation: '-', type: '-', *//* pokedex: '-', generation: '-', type: '-', *//* pokedex: '-', generation: '-', type: '-', */
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Scarhino', id: '1', category: 'pokemon', pokedex: '214', generation: '2', type: 'Plante', rarity: '2D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/1.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Pikachu', id: '25', category: 'pokemon', pokedex: '25', generation: '1', type: 'Electrik', rarity: '1D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/25.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Raichu', id: '26', category: 'pokemon', pokedex: '26', generation: '1', type: 'Electrik', rarity: '3D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/26.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Dynavolt', id: '27', category: 'pokemon', pokedex: '309', generation: '3', type: 'Electrik', rarity: '1D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/27.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Elecsprint', id: '28', category: 'pokemon', pokedex: '310', generation: '3', type: 'Electrik', rarity: '2D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/28.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'M�lof�e', id: '29', category: 'pokemon', pokedex: '35', generation: '1', type: 'Psy', rarity: '1D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/29.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'M�lodelfe', id: '30', category: 'pokemon', pokedex: '36', generation: '1', type: 'Psy', rarity: '2D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/30.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Fantominus', id: '31', category: 'pokemon', pokedex: '92', generation: '1', type: 'Psy', rarity: '1D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/31.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Spectrum', id: '32', category: 'pokemon', pokedex: '93', generation: '1', type: 'Psy', rarity: '1D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/32.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Ectoplasma', id: '33', category: 'pokemon', pokedex: '94', generation: '1', type: 'Psy', rarity: '2D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/33.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Zarbi', id: '34', category: 'pokemon', pokedex: '201', generation: '2', type: 'Psy', rarity: '2D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/34.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Motisma', id: '35', category: 'pokemon', pokedex: '479', generation: '4', type: 'Psy', rarity: '3D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/35.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Simularbre', id: '36', category: 'pokemon', pokedex: '185', generation: '2', type: 'Combat', rarity: '2D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/36.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Phanpy', id: '37', category: 'pokemon', pokedex: '231', generation: '2', type: 'Combat', rarity: '1D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/37.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Donphan', id: '38', category: 'pokemon', pokedex: '232', generation: '2', type: 'Combat', rarity: '2D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/38.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Embrylex', id: '39', category: 'pokemon', pokedex: '246', generation: '2', type: 'Combat', rarity: '1D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/39.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Ymphect', id: '40', category: 'pokemon', pokedex: '247', generation: '2', type: 'Combat', rarity: '2D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/40.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Tyranocif', id: '41', category: 'pokemon', pokedex: '248', generation: '2', type: 'Combat', rarity: '3D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/41.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Tarinor', id: '42', category: 'pokemon', pokedex: '299', generation: '3', type: 'Combat', rarity: '1D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/42.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'M�ditikka', id: '43', category: 'pokemon', pokedex: '307', generation: '3', type: 'Combat', rarity: '1D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/43.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Charmina', id: '44', category: 'pokemon', pokedex: '308', generation: '3', type: 'Combat', rarity: '2D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/44.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Griknot', id: '45', category: 'pokemon', pokedex: '443', generation: '4', type: 'Combat', rarity: '1D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/45.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Carmache', id: '46', category: 'pokemon', pokedex: '444', generation: '4', type: 'Combat', rarity: '1D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/46.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Carchacrock Ex', id: '47', category: 'pokemon', pokedex: '445', generation: '4', type: 'Combat', rarity: '4D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/47.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Nosferapti', id: '48', category: 'pokemon', pokedex: '41', generation: '1', type: 'Tenebre', rarity: '1D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/48.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Nosferalto', id: '49', category: 'pokemon', pokedex: '42', generation: '1', type: 'Tenebre', rarity: '1D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/49.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Nostenfer', id: '50', category: 'pokemon', pokedex: '169', generation: '2', type: 'Tenebre', rarity: '3D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/50.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Cradopaud', id: '51', category: 'pokemon', pokedex: '453', generation: '4', type: 'Tenebre', rarity: '1D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/51.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Coatox', id: '52', category: 'pokemon', pokedex: '454', generation: '4', type: 'Tenebre', rarity: '2D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/52.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Magneti', id: '53', category: 'pokemon', pokedex: '81', generation: '1', type: 'Metal', rarity: '1D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/53.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Magneton', id: '54', category: 'pokemon', pokedex: '82', generation: '1', type: 'Metal', rarity: '1D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/54.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Magnezone', id: '55', category: 'pokemon', pokedex: '462', generation: '4', type: 'Metal', rarity: '3D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/55.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Mysdibule', id: '56', category: 'pokemon', pokedex: '303', generation: '3', type: 'Metal', rarity: '1D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/56.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Tarinorme Ex', id: '57', category: 'pokemon', pokedex: '476', generation: '4', type: 'Metal', rarity: '4D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/57.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Archeomire', id: '58', category: 'pokemon', pokedex: '436', generation: '4', type: 'Metal', rarity: '1D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/58.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Arch�dong', id: '59', category: 'pokemon', pokedex: '437', generation: '4', type: 'Metal', rarity: '2D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/59.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Dialga', id: '60', category: 'pokemon', pokedex: '483', generation: '4', type: 'Metal', rarity: '3D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/60.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Giratina', id: '61', category: 'pokemon', pokedex: '487', generation: '4', type: 'Dragon', rarity: '3D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/61.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Evoli', id: '62', category: 'pokemon', pokedex: '133', generation: '1', type: 'Normal', rarity: '1D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/62.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Ronflex', id: '63', category: 'pokemon', pokedex: '143', generation: '1', type: 'Normal', rarity: '2D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/63.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Hoothoot', id: '64', category: 'pokemon', pokedex: '163', generation: '2', type: 'Normal', rarity: '1D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/64.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Noarfang', id: '65', category: 'pokemon', pokedex: '164', generation: '2', type: 'Normal', rarity: '2D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/65.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Etourmi', id: '66', category: 'pokemon', pokedex: '396', generation: '4', type: 'Normal', rarity: '1D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/66.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Etourvol', id: '67', category: 'pokemon', pokedex: '397', generation: '4', type: 'Normal', rarity: '1D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/67.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Etouraptor', id: '68', category: 'pokemon', pokedex: '398', generation: '4', type: 'Normal', rarity: '2D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/68.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Shaymin', id: '69', category: 'pokemon', pokedex: '492', generation: '4', type: 'Normal', rarity: '3D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/69.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Arceus', id: '70', category: 'pokemon', pokedex: '493', generation: '4', type: 'Normal', rarity: '3D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/70.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Arceus Ex', id: '71', category: 'pokemon', pokedex: '493', generation: '4', type: 'Normal', rarity: '4D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/71.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Nacchara', id: '72', category: 'supporter', pokedex: '-', generation: '-', type: '-', rarity: '2D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/72.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Doyenne de Celestia', id: '73', category: 'supporter', pokedex: '-', generation: '-', type: '-', rarity: '2D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/73.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Rene', id: '74', category: 'supporter', pokedex: '-', generation: '-', type: '-', rarity: '2D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/74.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Adamantin', id: '75', category: 'supporter', pokedex: '-', generation: '-', type: '-', rarity: '2D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/75.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'D�molosse', id: '76', category: 'pokemon', pokedex: '229', generation: '2', type: 'Feu', rarity: '1E', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/76.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Marill', id: '77', category: 'pokemon', pokedex: '183', generation: '2', type: 'Eau', rarity: '1E', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/77.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Zarbi', id: '78', category: 'pokemon', pokedex: '201', generation: '2', type: 'Psy', rarity: '1E', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/78.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Simularbre', id: '79', category: 'pokemon', pokedex: '185', generation: '2', type: 'Combat', rarity: '1E', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/79.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Magn�ti', id: '80', category: 'pokemon', pokedex: '81', generation: '1', type: 'Metal', rarity: '1E', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/80.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Shaymin', id: '81', category: 'pokemon', pokedex: '492', generation: '4', type: 'Normal', rarity: '1E', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/81.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Phyllali Ex', id: '82', category: 'pokemon', pokedex: '470', generation: '4', type: 'Plante', rarity: '2E', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/82.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Givrali Ex', id: '83', category: 'pokemon', pokedex: '471', generation: '4', type: 'Eau', rarity: '2E', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/83.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Carchacrock Ex', id: '84', category: 'pokemon', pokedex: '445', generation: '4', type: 'Combat', rarity: '2E', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/84.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Tarinorme Ex', id: '85', category: 'pokemon', pokedex: '476', generation: '4', type: 'Metal', rarity: '2E', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/85.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Arceus Ex', id: '86', category: 'pokemon', pokedex: '493', generation: '4', type: 'Normal', rarity: '2E', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/86.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Nacchara', id: '87', category: 'supporter', pokedex: '-', generation: '-', type: '-', rarity: '2E', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/87.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Doyenne de Celestia', id: '88', category: 'supporter', pokedex: '-', generation: '-', type: '-', rarity: '2E', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/88.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Rene', id: '89', category: 'supporter', pokedex: '-', generation: '-', type: '-', rarity: '2E', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/89.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Adamantin', id: '90', category: 'supporter', pokedex: '-', generation: '-', type: '-', rarity: '2E', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/90.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Phyllali Ex', id: '91', category: 'pokemon', pokedex: '470', generation: '4', type: 'Plante', rarity: '2E', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/91.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Givrali Ex', id: '92', category: 'pokemon', pokedex: '471', generation: '4', type: 'Eau', rarity: '2E', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/92.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Carchacrock Ex', id: '93', category: 'pokemon', pokedex: '445', generation: '4', type: 'Combat', rarity: '2E', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/93.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Tarinorme Ex', id: '94', category: 'pokemon', pokedex: '476', generation: '4', type: 'Metal', rarity: '2E', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/94.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Arceus Ex', id: '95', category: 'pokemon', pokedex: '493', generation: '4', type: 'Normal', rarity: '3E', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/95.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Arceus Ex', id: '96', category: 'pokemon', pokedex: '493', generation: '4', type: 'Normal', rarity: '1C', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/96.jpg'},
]
